ah_star,dec_star,ah_scope,dec_scope,err_ah,err_dec,elevation,azimuth,temperature
0.805233276796292,-67.6256129213387,0.8230297971786241,-67.53619821849057,-0.01779652038233215,-0.08941470284813136,44.34031262167535,186.55901384181288,13.933674350536258
3.3834073666004976,-63.746978517891364,3.3963067285580038,-63.672149770970826,-0.012899361957506184,-0.07482874692053798,36.98355224230069,205.54003915873284,4.071770168698123
4.868995107098865,-82.5855197558778,4.890203739341889,-82.50480465872288,-0.02120863224302383,-0.08071509715492198,24.486112615126405,187.89319398949112,13.642487241682893
-0.3291619391486069,-36.67028466487483,-0.3479428753928551,-36.53905020358549,0.018780936244248203,-0.13123446128933836,75.28418174773883,163.27893611057485,15.704357603949912
-4.712968474846954,3.063222005115179,-4.753623804296235,2.9095617742989988,0.0406553294492813,0.1536602308161803,16.03556834370725,79.83798545429882,13.224970900509916
-3.160386384856399,-43.845833921098105,-3.1900999317360657,-43.70513039033716,0.02971354687966654,-0.14070353076094477,45.46847144498139,130.15993629455073,11.148899903751177
2.258377803449589,1.6019538100830033,2.2927153918270657,1.5005029920219564,-0.0343375883774768,0.10145081806104694,48.75573625636837,301.07842934584255,12.317196205051486
-0.849212609446572,14.568456628137326,-0.871779061117498,14.43026574227577,0.02256645167092608,0.13819088586155637,50.87891784885914,20.320723662784214,13.263018566342307
5.659948350531973,-81.57206317459655,5.689201768706765,-81.50106670499589,-0.029253418174791435,-0.07099646960065797,22.961849149781447,189.20561449344785,13.338885000886208
2.1753011201692605,36.67345732022227,2.2227075903969085,36.58303234022761,-0.04740647022764799,0.09042497999465837,23.030293612304558,331.3433674595069,9.872198811500724
-1.8536364136883483,-43.687556836125616,-1.8730589692609827,-43.555145705311965,0.019422555572634392,-0.13241113081365086,58.71211477951962,138.9144069254455,4.631621198298024
-4.239262583852446,-57.29842753654842,-4.255934423622809,-57.16473732714981,0.016671839770363128,-0.13369020939860832,32.87555572424143,144.58585108355751,8.952461862433886
-0.7979281983857085,-19.44677384439423,-0.8183737801002107,-19.60260504774443,0.02044558171450217,0.15583120335019984,78.1803598511411,77.9144834261856,8.990307688705306
0.16218475557571033,-29.650642585745146,0.18123675340405587,-29.553845634937737,-0.019051997828345546,-0.09679695080740913,82.56824236820597,198.60141297594976,5.474844438350884
2.809110591467171,-7.793992962532627,2.8411837047407493,-7.912403816647207,-0.032073113273578535,0.11841085411457986,46.551120833547664,282.78469798018057,14.943910788713819
5.29502523063816,-35.275971895137396,5.317545052859311,-35.17926201526447,-0.022519822221150676,-0.09670987987292534,20.791080696478904,239.35803129086753,11.262350679807607
-4.778455958150166,-77.49824782997518,-4.789679581340145,-77.3876945331058,0.011223623189978937,-0.11055329686938364,25.90150400794672,166.6644957935751,13.938156603018838
-3.4256979567786057,39.64921113695152,-3.4722682210472606,39.54958973395294,0.04657026426865496,0.09962140299857936,11.164818074272537,38.31940278972214,6.169960350881793
2.4593345877744923,25.54139521504885,2.4834626054848195,25.39963524299246,-0.024128017710327132,0.14175997205639135,29.984386394241596,320.8537661969397,15.179222493589222
2.25379852093109,-18.931473862737505,2.292397405871843,-19.022858135136044,-0.03859888494075303,0.09138427239853897,57.728879528860894,269.77796523753995,9.03409739902603
4.993462235664154,-37.45956978751864,5.00739805237495,-37.376445968856224,-0.013935816710795912,-0.0831238186624148,24.912797970191868,237.86274306147573,15.025656313406849
0.8552884318658238,-15.174977210200751,0.8799409549033252,-15.265309052493135,-0.024652523037501428,0.09033184229238422,75.56337864050644,297.925137913003,13.600494155604274
2.2494362414444726,-27.232297937500334,2.2605463972865465,-27.13385939912261,-0.011110155842073866,-0.09843853837772443,58.979600777740835,254.4446959666716,11.153160637795176
-0.6362778548572301,29.7662982524444,-0.6731180154955384,29.633734094888318,0.036840160638308306,0.1325641575560823,36.935698910219635,10.99018582972913,11.092747008548864
-0.7908378697132807,17.691397304002123,-0.8365556908290394,17.588070539395517,0.04571782111575862,0.1033267646066065,48.04253636721281,18.04548320909417,4.223446718589855
