ah_star,dec_star,ah_scope,dec_scope,err_ah,err_dec
0.2801599858113626,0.28108148403930566,-5.061768884544449,-4.957749529384795,5.341928870355812,5.238831013424101
-0.17371005874644396,-0.21760042226494278,-35.29731503593377,-35.17766581949589,35.12360497718733,34.96006539723095
3.3737186290390007,3.3799171688082077,26.081510664355974,26.19485397849109,-22.707792035316974,-22.81493680968288
-3.7163013739283275,-3.6983837350407733,15.16100530088292,15.269077467754236,-18.877306674811248,-18.96746120279501
-1.0172656608770616,-0.9571399157530606,-27.8209176324808,-27.897552758885276,26.80365197160374,26.940412843132215
-2.6290748076340322,-2.618773633526455,21.20338005318898,21.275557178929567,-23.832454860823013,-23.894330812456023
2.2061993493874272,2.1691567427169853,-62.87283700726966,-62.750199714261115,65.07903635665708,64.9193564569781
-3.2903602616184946,-3.226186653172887,-45.001706726979435,-44.85757325609404,41.71134646536094,41.631386602921154
-2.392649565536481,-2.412543598150673,15.034953514219637,15.085106193325865,-17.427603079756118,-17.497649791476537
4.441792005936822,4.465845203871447,-85.03826830648624,-84.90594061979914,89.48006031242306,89.37178582367059
0.4310272858082893,0.43024203389208715,15.814406135592847,15.74838007573128,-15.383378849784558,-15.318138041839193
4.5862136129533635,4.602409471051499,-81.69759494966179,-81.79755733583147,86.28380856261515,86.39996680688297
-5.565709176891344,-5.610453905872991,29.23009481177216,29.26422752935411,-34.79580398866351,-34.8746814352271
-0.7016190550041568,-0.6855097459621993,-65.76014068162837,-65.67664401718044,65.05852162662421,64.99113427121824
-3.5532819995152902,-3.5560252527756417,-45.36755128030987,-45.28009628141695,41.814269280794576,41.72407102864131
0.9573498662557212,1.008726869230694,-63.176811367880305,-63.0397881787567,64.13416123413603,64.0485150479874
-3.5385326937982446,-3.580867400395276,31.25613395769153,31.284481580232452,-34.79466665148978,-34.86534898062773
-2.8499481235707016,-2.828815751146986,-27.643772767438108,-27.600732964804873,24.793824643867406,24.771917213657886
-2.8760823944208798,-2.819363391360009,22.944026705449318,22.87287109680352,-25.820109099870198,-25.692234488163532
-3.2784472578064134,-3.253099815930149,24.912618124233873,24.861197618500796,-28.191065382040286,-28.114297434430945
4.025210050555065,4.060231649551295,-27.974423192802853,-27.94649124804862,31.99963324335792,32.006722897599914
-3.183919852836551,-3.1338634069338203,-83.00449775264511,-82.88229228486135,79.82057789980855,79.74842887792752
-1.172144219790443,-1.1507840596097227,-16.704747928580574,-16.558336768795744,15.53260370879013,15.407552709186021
0.029019474900934483,0.0025501403387732276,-69.19464852009203,-69.1174202644128,69.22366799499297,69.11997040475157
3.4799661250390237,3.542834646719604,-4.295061013028473,-4.181497022158761,7.775027138067497,7.724331668878365
-4.514940033318997,-4.4600771549868305,1.1673560364790205,1.300775120091975,-5.682296069798017,-5.760852275078806
-3.555046119117425,-3.574786638309761,-26.315440653973,-26.394045964025484,22.760394534855575,22.819259325715723
4.4875856604329485,4.452088531829861,-46.28154676612001,-46.27731598954903,50.76913242655296,50.72940452137889
-0.8351414066456169,-0.8721953100294059,14.607645264119654,14.677858853525743,-15.44278667076527,-15.55005416355515
0.34973653702810914,0.3521261057997398,-56.36350058587214,-56.34491899367094,56.713237122900246,56.69704509947068
